x2,x1
-11.8229161914058,-8.4739001042169
5.28821154120499,1.71288357520536
0.422099914790358,8.56273352722525
-1.84265584391004,-0.0756055987278477
3.75978986283413,2.23465083851291
-7.00498538569761,-4.96982495227347
-3.62239610000869,-9.64031250970573
2.98888444264308,1.33039800063475
-10.0925198316664,-6.4731823215415
3.17914557279383,2.40608686310468
1.99941242218682,5.63608721564944
4.60184642042272,-0.0318890453348857
8.92776701487875,3.24100772857675
-4.45856096350739,10.5884553356832
-6.51589468103428,-6.38366842067527
-1.03226446306193,9.35702269057826
-2.74049418782923,8.41207873701974
2.99543804509524,2.46054410692456
3.46114932233968,3.67237387798278
-0.884145978264354,11.72676618534
5.26169396742411,4.92388211783984
-8.85107928382236,-5.87201656224026
-8.17277295963632,-9.04320560050474
4.83387076621354,3.16348373481456
-1.78592557295748,7.72404661898807
-2.30989489287747,8.00733481996592
-8.80947411231148,-5.50800667327907
7.54216605181819,3.89171133611115
2.11811092755801,3.80889357805028
-6.78258393526162,-8.54200982609802
-3.87491308695921,-6.7319200324364
-5.6140634589387,-2.33872387766715
-5.72548293679019,-7.28620036536193
-4.98309904480891,6.37337290202977
-7.42973058545456,-11.4839519227471
-5.22081602878429,-11.3023802112917
0.392087387608488,0.92165964057921
-8.39232868171988,-9.7246170124713
-9.48856619216098,-5.54076449561587
-2.48319383929694,11.921354282513
3.0548373593627,1.74369680100693
-7.76821371130349,-6.12550860718624
-3.50534392100614,-5.11683007937705
4.00934034694741,3.49110812492727
-2.66340104188096,9.69659007783161
-0.86507730306377,12.8078720935062
-5.02727209608799,-3.06127631233569
-3.19462665610629,7.40973158975508
-9.24614421648282,-10.9585739487961
4.73102251603573,0.669968988729098
6.00378477881803,1.35263617075382
-8.18329940675559,-6.78531225064312
4.59807564829981,2.2078244505583
-3.5896917641487,-7.3781816723887
-7.0117867884459,-9.30214199280086
-6.30007747735844,-2.72930799598507
5.28531595690428,0.318707796836086
6.95610058322824,3.5564950718666
-1.25786292752274,7.29997101536576
-3.83337903661196,-5.80228950590663
1.45102351863937,0.774419638033186
6.02016681965033,1.17072874016906
4.65036623566447,2.06713087147022
-6.36018218770831,-8.68874284348476
5.73407359856818,1.56878437907294
-6.13733544440865,-8.08807996670759
4.42235853931439,2.77659312813861
-8.06441503962901,-8.60809113263558
9.26919596957512,-1.76136070124276
9.01948470266345,0.356573113230429
-6.22577244362295,-7.31831065089368
2.78601789307194,1.85411897181713
-5.16556972084961,9.40800859993657
-9.83679968271095,-4.59260150686209
-1.92305267645539,7.58558329214559
-2.95612319370445,10.4422871163825
-0.447198578060848,10.8768463664307
-6.72489057585603,-8.60267799593247
-5.61052448518502,9.15141207781038
6.29071153420416,3.60018895594201
3.31630590669133,3.67803635353318
-6.63903592772747,-5.85123192515845
4.77948300620814,1.20254249021721
6.13446604647463,3.19391021480766
-2.89391955261499,9.61738081286555
0.649228007962033,10.5491555865041
4.83523103332576,0.427150116229799
3.69601510464923,4.15107087787546
5.66994937064542,3.00074158576515
-6.68096258029282,-5.37733534653237
-4.86704157272239,-8.03389333232224
-7.41844086004039,-5.44502508168402
-4.72186757106481,6.62187288003698
1.26317417936831,9.363441753862
-4.20278505918956,5.98459167882659
3.09422840715296,1.49953247046071
5.52751769252056,3.52243779079941
7.52242541436033,-0.898554618418147
1.74371015323345,-0.841757864812378
-6.20263437616244,-7.71068542107755
4.76843887441903,-0.18231987191788
-5.58887529198098,-4.14284647821125
6.54788236321451,3.27595218655233
4.33630864615694,3.14980409690988
-6.11149629327266,-6.94549908946413
-1.86102968426316,8.24412156736569
3.73974789326961,3.21886954863573
6.96620634053802,1.99363580597991
-2.94854139872777,9.72851127122181
-7.35752328488409,-8.69523691735914
-4.81118477789736,9.76568216488966
2.98188881438396,0.852807603546793
-5.72416409217521,9.38355384526293
-6.84279043277217,-3.52723496872538
-5.14041535093995,-4.16883387566605
